09-MAY-2026,M,C51063,Nuvama Clearing Services Limited,4000000,0.00,0.00
09-MAY-2026,M,C51067,Orbis Financial Corporation Limited,85000000,109825099.02,11450824.10
09-MAY-2026,M,C51103,Globe Derivatives and Securities Limited,165000000,295964453.70,29177571.43
09-MAY-2026,M,M50001,JOINDRE COMMODITIES LIMITED,-2500000,0.00,0.00
09-MAY-2026,M,M50010,Monarch Networth Capital Limited,35000000,21139498.35,2470454.00
09-MAY-2026,M,M50011,AY Securities and Commodities Limited,74647598,4809309.95,550699.00
09-MAY-2026,M,M50014,ARIHANT & CO - SOLE PROP. PRAMOD KUMAR LODHA,-5000000,0.00,0.00
09-MAY-2026,M,M50015,ALANKIT IMAGINATIONS LIMITED,100000,484487.99,42534.50
09-MAY-2026,M,M50020,SMC Global Securities Limited,175000000,336722588.62,30773560.17
09-MAY-2026,M,M50030,PACE COMMODITY BROKERS PVT LTD,3300000,449011.50,50346.50
09-MAY-2026,M,M50038,INTEGRATED COMMODITY TRADES PRIVATE LTD,-2500000,0.00,0.00
09-MAY-2026,M,M50045,SHRI PARASRAM COMMODITIES PVT.LTD.,2000000,0.00,0.00
09-MAY-2026,M,M50048,PHILLIP COMMODITIES INDIA PVT LTD,-3000000,807889.99,123485.25
09-MAY-2026,M,M50054,M D Overseas Private Limited,0,0.00,0.00
09-MAY-2026,M,M50071,SUNIDHI COMMODITIES PRIVATE LIMITED,0,0.00,0.00
09-MAY-2026,M,M50079,STEEL CITY COMMODITIES PVT. LTD.,0,0.00,0.00
09-MAY-2026,M,M50109,RELIGARE COMMODITIES LIMITED,0,0.00,0.00
09-MAY-2026,M,M50114,MOTILAL OSWAL COMMODITIES BROKER PRIVATE LIMITED,2559128.81,14031725.00,1019050.00
09-MAY-2026,M,M50146,PROMPT COMMODITIES LTD,-1000000,0.00,0.00
09-MAY-2026,M,M50147,ANAND RATHI COMMODITIES LIMITED,-5000000,0.00,0.00
09-MAY-2026,M,M50155,KOTAK COMMODITY SERVICES PRIVATE LIMITED,-2500000,0.00,0.00
09-MAY-2026,M,M50158,ADROIT COMMODITIES SERVICES PVT LTD,0,0.00,0.00
09-MAY-2026,M,M50169,HINDUSTAN TECHNOSOL PVT LTD,321750000,104845119.33,10943419.12
09-MAY-2026,M,M50191,B.M. AGRO INDUSTRIES PVT. LTD.,23400000,18329508.35,1597079.00
09-MAY-2026,M,M50209,PURVAG COMMODITIES & DERIVATIVES PRIVATE LIMITED,-1500000,0.00,0.00
09-MAY-2026,M,M50219,Angel One Limited,97000000,222949567.59,21647539.65
09-MAY-2026,M,M50263,SSJ COMMODITIES PRIVATE LIMITED,0,0.00,0.00
09-MAY-2026,M,M50281,Dindayal Biyani Securities Private Limited,9500000,3710850.00,309237.50
09-MAY-2026,M,M50297,C.D.COMMODITIES BROKING LTD.,3505835,0.00,0.00
09-MAY-2026,M,M50330,AGRO COMMODITY PRIVATE LIMITED,0,0.00,0.00
09-MAY-2026,M,M50335,KIFS Trade Capital Private Limited,5000000,0.00,0.00
09-MAY-2026,M,M50346,Navjeevan Equity Broking Private Limited,31200000,26957135.67,2845127.00
09-MAY-2026,M,M50358,NOKHA COMMODITY SERVICES,80340961.92,64031314.76,7444126.11
09-MAY-2026,M,M50360,NIRMAL BANG COMMODITIES PVT LTD.,-2000000,236604489.20,37859939.94
09-MAY-2026,M,M50364,JIGAR COMMODITIES & DERIVATIVES PRIVATE LIMITED,0,0.00,0.00
09-MAY-2026,M,M50372,ARCADIA COMMODITIES & TRADING,-5000000,0.00,0.00
09-MAY-2026,M,M50376,INDIA INFOLINE COMMODITIES LIMITED,1862523.5,0.00,0.00
09-MAY-2026,M,M50382,NIKHIL COMMODITY AND DERIVATIVES PRIVATE LIMITED,4955901.38,1508550.00,160380.50
09-MAY-2026,M,M50395,SAFE COMMODITIES,-5000000,0.00,0.00
09-MAY-2026,M,M50425,AMIT SAHITA,9799998,8555144.00,756558.00
09-MAY-2026,M,M50455,ITC LIMITED,97500000,22751885.60,2170910.10
09-MAY-2026,M,M50469,GANGANAGAR COMMODITY LIMITED,220000000,448564042.21,58331183.52
09-MAY-2026,M,M50491,Dita Comtrade Limited,-5000000,0.00,0.00
09-MAY-2026,M,M50521,BMA COMMODITIES PRIVATE LIMITED,-1009124.46,0.00,0.00
09-MAY-2026,M,M50530,SHARDA COMMODITIES PRIVATE LIMITED,21310366,149408273.00,12506290.00
09-MAY-2026,M,M50531,REYMOUNT COMMODITIES PRIVATE LIMITED,-5000000,0.00,0.00
09-MAY-2026,M,M50532,SYSTEMATIX COMMODITIES SERVICES PRIVATE LIMITED,-2500000,0.00,0.00
09-MAY-2026,M,M50542,TRADE WINDS COMMODITIES AND DERIVATIVES PRIVATE LIMITED,0,0.00,0.00
09-MAY-2026,M,M50625,KHANDELIA OIL AND GENERAL MILLS PRIVATE LIMITED,50000,0.00,0.00
09-MAY-2026,M,M50644,INDUSIND SECURITIES LIMITED,4500000,2470988.45,341940.50
09-MAY-2026,M,M50651,ANIL AGENCIES,13250000,4430146.61,866595.20
09-MAY-2026,M,M50666,JM FINANCIAL COMMTRADE LIMITED,50000,242554650.00,20212887.50
09-MAY-2026,M,M50669,RAJ COMMODITIES,50000000,21601279.04,4595416.00
09-MAY-2026,M,M50678,ABANS BROKING SERVICES PVT LTD,3838358.33,1199790.00,99982.50
09-MAY-2026,M,M50687,Rangoli Techtraders Private Limited,0,0.00,0.00
09-MAY-2026,M,M50734,JAINAM COMMODITIES PRIVATE LIMITED,-2500000,0.00,0.00
09-MAY-2026,M,M50807,Parker Derivatives (India) Private Limited,420570.61,6336728.00,589936.00
09-MAY-2026,M,M50824,Swastika Investmart Limited,20000000,57772958.66,5364359.85
09-MAY-2026,M,M50833,AMRAPALI INDUSTRIES LIMITED,0,0.00,0.00
09-MAY-2026,M,M50867,WAY2WEALTH COMMODITIES PRIVATE LIMITED,0,0.00,0.00
09-MAY-2026,M,M50879,GEOFIN COMTRADE LIMITED,-5000000,0.00,0.00
09-MAY-2026,M,M50945,ROYAL INTERNATIONAL COMMODITY & DERIVATIVES PVT LTD,-5000000,0.00,0.00
09-MAY-2026,M,M51036,KUNJAL TRADE COMMODITIES LLP,-5000000,0.00,0.00
09-MAY-2026,M,M51053,360 ONE Distribution Services Limited,199800000,62103812.32,5229448.50
09-MAY-2026,M,M51054,GOLDEN VALLEY AGROTECH PVT LTD,-2450000,0.00,0.00
09-MAY-2026,M,M51055,Motilal Oswal Financial Services Limited,415000000,350365928.32,31194779.00
09-MAY-2026,M,M51056,Geojit Investments Limited,0,0.00,0.00
09-MAY-2026,M,M51057,Kredent Trading LLP,25411067.57,4158803.04,817415.32
09-MAY-2026,M,M51058,Goyal Securities,9000000,106470234.00,8959267.86
09-MAY-2026,M,M51059,Axis Securities Limited,18000000,33830344.26,3267842.00
09-MAY-2026,M,M51060,IIFL Capital Services Limited,150000000,217618297.62,20362177.78
09-MAY-2026,M,M51061,Anand Rathi Share And Stock Brokers Limited,115005834,172412274.38,15214365.34
09-MAY-2026,M,M51062,PhillipCapital (India) Private Limited,162236550,445561565.48,67629428.54
09-MAY-2026,M,M51064,SBICAP Securities Limited,0,0.00,0.00
09-MAY-2026,M,M51065,Kotak Securities Limited,524314643.82,360327488.89,33802623.77
09-MAY-2026,M,M51068,Ventura Securities Limited,10000000,0.00,0.00
09-MAY-2026,M,M51070,Nirmal Bang Securities Private Limited,239012695.46,567385915.15,60077020.82
09-MAY-2026,M,M51071,Arihant Capital Markets Limited,13366442.48,31229603.06,2702365.50
09-MAY-2026,M,M51072,Pinnacle Forex and Securities Private Limited,6746981.9,99506054.60,10786929.92
09-MAY-2026,M,M51073,Religare Broking Limited,44000000,79035280.88,7608572.00
09-MAY-2026,M,M51075,Indira Securities Private Limited,12000000,36696901.32,5550449.56
09-MAY-2026,M,M51076,Emkay Global Financial Services Limited,20000000,0.00,0.00
09-MAY-2026,M,M51078,Marwadi Shares and Finance Limited,95434879.95,177189923.30,26670994.00
09-MAY-2026,M,M51079,Systematix Shares And Stocks India Limited,7042730.08,18726055.68,1541476.00
09-MAY-2026,M,M51080,Arya Fin Trade Services India Private Limited,13499999.87,2836791.87,250164.00
09-MAY-2026,M,M51081,Aditya Birla Money Limited,2400000,100086.00,8340.50
09-MAY-2026,M,M51082,JM Financial Services Limited,0,0.00,0.00
09-MAY-2026,M,M51085,Globe Capital Market Limited,225000000,1192614425.31,176072653.19
09-MAY-2026,M,M51087,Sunidhi Securities & Finance Limited,892518.01,6003804.00,500317.00
09-MAY-2026,M,M51088,Pace Stock Broking Services Private Limited,-5000000,0.00,0.00
09-MAY-2026,M,M51089,Master Capital Services Limited,14571675.7,6880421.86,574010.36
09-MAY-2026,M,M51090,Share India Securities Limited,78143131.68,32900289.40,7844584.04
09-MAY-2026,M,M51091,JAMBUWALA COMMODITIES PRIVATE LIMITED,61582290.45,36291513.93,3867816.73
09-MAY-2026,M,M51092,Adroit Financial Services Private Limited,691437.1,380339.84,37927.00
09-MAY-2026,M,M51093,Tradebulls Securities Private Limited,41385297.91,40197511.61,3769103.83
09-MAY-2026,M,M51094,Ashika Stock  Services Limited,1800000,0.00,0.00
09-MAY-2026,M,M51095,Steel City Securities Limited,5000000,4335375.26,409868.17
09-MAY-2026,M,M51097,Illuminati Trading Private Limited,-5000000,0.00,0.00
09-MAY-2026,M,M51098,ANS Private Limited,8000000,45089686.00,3930914.00
09-MAY-2026,M,M51099,Bonanza Portfolio Limited,10000000,29734714.75,2552812.00
09-MAY-2026,M,M51100,Jainam Broking Limited,69458672.6,21085956.70,1906131.00
09-MAY-2026,M,M51101,Angel Securities Limited,0,0.00,0.00
09-MAY-2026,M,M51102,Vinod Shares Limited,0,0.00,0.00
09-MAY-2026,M,M51104,Arham Wealth Management Private Limited,0,7400290.89,819365.50
09-MAY-2026,M,M51105,Findoc Investmart Private Limited,7244200.6,6744223.72,584150.00
09-MAY-2026,M,M51106,UKS Forex Private Limited,0,0.00,0.00
09-MAY-2026,M,M51107,Raghunandan Capital Private Limited,48500000,32997834.42,3497725.73
09-MAY-2026,M,M51108,Mintcap Brokers Private Limited,0,0.00,0.00
09-MAY-2026,M,M51109,Nuvama Wealth and Investment Limited,95051989.52,77693357.88,7194288.50
09-MAY-2026,M,M51110,Paytm Money Limited,0,0.00,0.00
09-MAY-2026,M,M51111,Marwadi Chandarana Intermediaries Brokers Private Limited,25285084,6562488.00,546874.00
09-MAY-2026,M,M51112,Achintya Securities Limited,0,0.00,0.00
09-MAY-2026,M,M51113,Neo Wealth Management Private Limited,0,0.00,0.00
Trade Date,Member Type,Member Code,Member Name,Total Deposits Available,Initial Margin Amount,Extreme Loss Margin Utilized
